author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet,Processed Tweets,Sentiment
1033587691,2020-12-30 17:42:13+00:00, ,1344338011232870401,en,284,3,2,152,Twitter Web App,"5. Cansino: ðð, Ad5
ð¡ï¸âï¸ongoing Ph3
ð¥¶2-8C
ð°60-100$?
âï¸Limited use ð¨ð³
6. Sinovac: ðð, Inactivated 
ð¡ï¸âï¸ð Ph3
ð¥¶2-8C
ð°??
âï¸Limited use ð¨ð³
7. Sinopharm: ðð, Inactivated 
ð¡ï¸79$
ð¥¶2-8C
ð°&lt;145$
âï¸ð¨ð³ð§ð­ð¦ðª
8. Vector Institute ðð, Protein
ð¡ï¸âï¸ð Ph3
ð¥¶2-8C
ð°??
âï¸Limited use ð·ðº", cansino ad5 ongoing ph3 8c 60 100 limited use sinovac inactivated ph3 8c limited use sinopharm inactivated 79 8c lt 145 vector institute protein ph3 8c limited use ,Positive
64643056,2020-12-31 03:45:00+00:00, ,1344489707158179841,en,28,4,5,23,TweetDeck,"Phase 3 trials have shown that China's #Sinopharm vaccine is almost 80% effective

https://t.co/0dUAH7beSd", phase trials have shown that china sinopharm vaccine is almost 80 effective URL ,Positive
4898091,2020-12-30 07:06:15+00:00, ,1344177965597392896,en,60,4,16,25,SocialFlow,Chinaâs Sinopharm says its Covid-19 vaccine is 79% effective https://t.co/QyHJBoIsx7, china sinopharm says its covid 19 vaccine is 79 effective URL ,Positive
1140176664468418561,2020-12-31 03:39:39+00:00, ,1344488362774679553,en,48,0,1,19,Twitter for Android,"China has granted conditional market approval for its first COVID-19 vaccine developed by Sinopharm. The vaccine has a 79.34 percent efficacy rate according to clinical results. 

https://t.co/JwdhF44pFt https://t.co/kKlNTqzBtr", china has granted conditional market approval for its first covid 19 vaccine developed by sinopharm the vaccine has 79 34 percent efficacy rate according to clinical results URL URL ,Positive
836935347615510528,2020-12-30 09:10:44+00:00, ,1344209294070345730,en,27,0,6,12,Twitter for iPhone,"**

Which Vaccine is  Moti ji opting for the Indian population?

1. AstraZeneca

2. Pfizer

3. Sinovac and Sinopharm

4. Russian Co-vaccine

Or

5. âPATANJALI CORONIL KITâ would work well for the populace.

Just a Curiosity what is cooking in his mind.", which vaccine is moti ji opting for the indian population astrazeneca pfizer sinovac and sinopharm russian co vaccine or patanjali coronil kit would work well for the populace just curiosity what is cooking in his mind ,Positive
4898091,2020-12-09 14:03:02+00:00, ,1336672709787447296,en,38,5,2,19,SocialFlow,The United Arab Emirates has become the first foreign country to approve a Covid-19 vaccine developed by Chinese state-owned pharmaceutical group Sinopharm https://t.co/5hDagGfoaQ, the united arab emirates has become the first foreign country to approve covid 19 vaccine developed by chinese state owned pharmaceutical group sinopharm URL ,Positive
1652541,2020-12-16 23:30:13+00:00, ,1339352160803434501,en,26,4,2,13,True Anthem,Peru says China's Sinopharm may resume coronavirus vaccine trial after volunteer's illness https://t.co/0jrKqUBYfa https://t.co/feKclL702r, peru says china sinopharm may resume coronavirus vaccine trial after volunteer illness URL URL ,Positive
800707492346925056,2020-12-09 10:26:23+00:00, ,1336618184661757952,en,27,1,5,15,TweetDeck,"The United Arab Emirates said in a vague statement that the coronavirus vaccine developed by China's state-owned Sinopharm appears to be safe and 86% effective, according to an interim analysis of the company's Phase III trials. https://t.co/VaNduxiePl", the united arab emirates said in vague statement that the coronavirus vaccine developed by china state owned sinopharm appears to be safe and 86 effective according to an interim analysis of the company phase ii trials URL ,Positive
303862998,2020-12-10 07:30:00+00:00, ,1336936184849657859,en,45,4,5,11,TweetDeck,"Sinopharm has began logistics rehearsal for its COVID-19 vaccine distribution across China, involving some 31 provinces, autonomous regions and municipalities, and over 40 companies, Chinese newspaper Securities Times reported on Thursday. (file pic) https://t.co/edWOHZpOjd", sinopharm has began logistics rehearsal for its covid 19 vaccine distribution across china involving some 31 provinces autonomous regions and municipalities and over 40 companies chinese newspaper securities times reported on thursday file pic URL ,Positive
487118986,2020-12-15 05:25:17+00:00, ,1338716738318262274,en,71,4,2,16,China Xinhua News,Bahrain approves Sinopharm's #COVID19 vaccine for use. Results from Phase III clinical trials showed an 86% efficacy rate https://t.co/xZkG80V2rP https://t.co/x3OmY5moys, bahrain approves sinopharm covid19 vaccine for use results from phase ii clinical trials showed an 86 efficacy rate URL URL ,Positive
19038934,2020-12-09 12:07:57+00:00, ,1336643747669549061,en,27,1,6,9,Twitter Web App,"The United Arab Emirates said Wednesday that the Chinese Sinopharm coronavirus vaccine, tested in the federation of sheikdoms, is 86% effective. Marks the first public release of information on the efficacy of the shot. https://t.co/xqDwhVxSo2", the united arab emirates said wednesday that the chinese sinopharm coronavirus vaccine tested in the federation of sheikdoms is 86 effective marks the first public release of information on the efficacy of the shot URL ,Positive
303862998,2020-12-31 07:30:00+00:00, ,1344546330950184960,en,47,2,1,18,TweetDeck,"Philippine President Rodrigo Duterte's security team have received Sinopharm's #COVID19 vaccines, confirmed the presidential spokesman Harry Roque, adding the vaccine was meant to send a message of hope to Filipinos. https://t.co/ggd4auEfQR", philippine president rodrigo duterte security team have received sinopharm covid19 vaccines confirmed the presidential spokesman harry roque adding the vaccine was meant to send message of hope to filipinos URL ,Positive
487118986,2020-12-30 03:13:28+00:00, ,1344119382805368832,en,52,4,4,10,China Xinhua News,"20 foreign diplomats visited a production line of vaccine producer Sinopharm in Beijing on Tuesday, to learn about China's efforts in COVID-19 vaccine development and production. https://t.co/zWxJhFjOok", 20 foreign diplomats visited production line of vaccine producer sinopharm in beijing on tuesday to learn about china efforts in covid 19 vaccine development and production URL ,Positive
1164940374374330368,2020-12-25 07:00:01+00:00, ,1342364456739856384,en,118,3,11,28,TweetDeck,"Chinese vaccine makers Sinopharm, Sinovac and CanSino Biologics have arranged to supply nearly 400 million doses to countries in Latin America, Middle East and Asia: data compiled by British analytics firm Airfinity and the US-based Duke Global Health Innovation Centre https://t.co/wPUvH0uOF9", chinese vaccine makers sinopharm sinovac and cansino biologics have arranged to supply nearly 400 million doses to countries in latin america middle east and asia data compiled by british analytics firm airfinity and the us based duke global health innovation centre URL ,Positive
303862998,2020-12-31 09:30:00+00:00, ,1344576529406128130,en,46,1,4,13,TweetDeck,Pakistan has decided to pre-book #COVID19 vaccine from Sinopharm for emergency use for healthcare workers. Free vaccines will be offered to all frontline health workers in the country in Q1 2021 https://t.co/xO82elHgh8 https://t.co/aeZ2ceCAyO, pakistan has decided to pre book covid19 vaccine from sinopharm for emergency use for healthcare workers free vaccines will be offered to all frontline health workers in the country in q1 2021 URL URL ,Positive
3259467900,2020-12-30 03:40:44+00:00, ,1344126247438151683,en,55,2,0,7,Twitter for iPhone,"Sabi na eh, BTS stands for âBought The Sinopharmâ https://t.co/OgPL5tud3a", sabi na eh bts stands for bought the sinopharm URL ,Positive
14437914,2020-12-26 01:33:00+00:00, ,1342644551031402497,en,57,1,6,16,Sprout Social,Morocco announces it has acquired 65 million doses of COVID-19 vaccines from Chinaâs Sinopharm and Britainâs AstraZeneca. https://t.co/vb6PYWQ8FR, morocco announces it has acquired 65 million doses of covid 19 vaccines from china sinopharm and britain astrazeneca URL ,Positive
49616273,2020-12-30 12:07:17+00:00, ,1344253722809929729,en,45,3,8,16,Twitter Web App,"Chinese Sinopharm's COVID-19 vaccine shows 79% efficacy rate against coronavirus, which experts say is fairly good for an inactivated vaccine and boosts people's confidence in domestic vaccines.  https://t.co/y3LoMTa0xi", chinese sinopharm covid 19 vaccine shows 79 efficacy rate against coronavirus which experts say is fairly good for an inactivated vaccine and boosts people confidence in domestic vaccines URL ,Positive
49616273,2020-12-30 04:12:43+00:00, ,1344134296882139138,en,79,8,29,17,Twitter Web App,"BREAKING: Chinese vaccine producer Sinopharm announced the inactivated vaccine developed by its subsidiary CNBG has an efficacy rate of more than 79%, and said they have officially filed for market approval with the Chinese authority. https://t.co/z0mGMoQJkm", breaking chinese vaccine producer sinopharm announced the inactivated vaccine developed by its subsidiary cnbg has an efficacy rate of more than 79 and said they have officially filed for market approval with the chinese authority URL ,Positive
1115874631,2020-12-16 01:20:00+00:00, ,1339017398708563968,en,40,2,3,13,Twitter Media Studio,China's Sinopharm getting ready for nationwide #vaccine delivery https://t.co/WwPfCSo5p4, china sinopharm getting ready for nationwide vaccine delivery URL ,Positive
116178051,2020-12-14 13:01:15+00:00, ,1338469097810620416,en,64,0,4,6,Twitter for iPhone,Bahrain approved Chinese Covid19 vaccine Sinopharm., bahrain approved chinese covid19 vaccine sinopharm ,Positive
15438913,2020-12-31 22:39:48+00:00, ,1344775291592462339,en,26,4,9,11,SocialFlow,"China has approved use of its first Covid vaccine developed by state-backed pharmaceutical giant Sinopharm 
https://t.co/EU45Sezgin", china has approved use of its first covid vaccine developed by state backed pharmaceutical giant sinopharm URL ,Positive
1652541,2020-12-30 08:15:05+00:00, ,1344195289574502401,en,50,4,13,24,True Anthem,"Sinopharm's COVID-19 vaccine 79% effective, seeks approval in China https://t.co/bpLKMRSFAI https://t.co/LXS3PzVyeO", sinopharm covid 19 vaccine 79 effective seeks approval in china URL URL ,Positive
1115874631,2020-12-13 11:20:00+00:00, ,1338081229988638720,en,46,3,1,19,TweetDeck,"#Bahrain's National Health Regulatory Authority on Sunday announced it has officially approved the registration of the coronavirus #vaccine developed by #China National Pharmaceutical Group (Sinopharm), Bahrain News Agency reported. https://t.co/ZCl0Wo0dqJ", bahrain national health regulatory authority on sunday announced it has officially approved the registration of the coronavirus vaccine developed by china national pharmaceutical group sinopharm bahrain news agency reported URL ,Positive
4970411,2020-12-09 11:30:51+00:00, ,1336634408804245506,en,88,3,8,16,TweetDeck,"ð¦ðª UAE says Sinopharm vaccine has 86% efficacy
ð«ð· France says will delay easing of lockdown if necessary
ð®ð© Indonesia records highest daily death toll of 171

Follow our LIVE updates for the latest on COVID-19 â¡ï¸ https://t.co/GsjmAwNCYV https://t.co/O8XY7Azykh", uae says sinopharm vaccine has 86 efficacy france says will delay easing of lockdown if necessary indonesia records highest daily death toll of 171 follow our live updates for the latest on covid 19 URL URL ,Positive
20749160,2020-12-31 05:44:27+00:00, ,1344519770163404800,en,53,4,11,5,Twitter for iPhone,"Palace shouldâve said: âWeâve received a small batch of experimental Sinopharm vaccines as part of Chinaâs broader certification process. Our PSG soldiers have bravely volunteered to serve as test subjects before succeeding batches can be administered to our frontliners.â

ð¤·ð½ââï¸ð¤·ð½ââï¸ð¤·ð½ââï¸", palace should ve said we ve received small batch of experimental sinopharm vaccines as part of china broader certification process our psg soldiers have bravely volunteered to serve as test subjects before succeeding batches can be administered to our frontliners ,Positive
